size_mb,pages,image_page_ratio,dpi_estimate,avg_image_size_kb,fonts_embedded_pct,xref_error_count,ocr_required,producer,peak_mem_mb
5.091,1,0.766,168,218.0,0.91,0,1,Unknown,857.9
4.795,19,0.493,255,49.0,0.507,0,0,iText,495.8
6.212,21,0.32,291,253.6,0.994,0,0,Adobe,231.4
15.976,1,0.431,72,103.9,0.922,0,1,iText,491.0
3.413,101,0.393,72,45.2,0.802,0,0,iText,242.5
2.262,48,0.087,254,120.1,0.654,0,1,Scanner,391.6
4.534,12,0.385,235,155.6,0.663,0,0,Adobe,353.9
1.852,11,0.547,392,205.6,0.699,0,1,Adobe,498.7
5.55,41,0.234,270,126.6,0.707,0,0,PDFBox,283.6
5.729,1,0.347,179,92.0,0.504,1,1,Unknown,530.6
6.017,48,0.282,141,156.0,0.5,0,1,Scanner,472.5
3.714,28,0.3,187,213.8,0.915,0,0,iText,212.2
4.381,34,0.306,184,94.1,0.879,0,1,Adobe,173.2
3.14,1,0.215,272,125.0,0.555,0,0,Scanner,335.6
6.002,1,0.292,237,209.0,0.745,0,1,Ghostscript,150.0
5.938,32,0.372,333,103.2,0.977,0,0,Unknown,296.8
4.918,44,0.161,315,79.4,0.733,0,0,Adobe,202.3
8.413,7,0.901,325,85.7,0.752,0,1,iText,1143.6
4.199,57,0.395,266,394.9,0.504,0,1,PDFBox,552.0
4.661,49,0.305,327,91.6,0.981,0,1,Ghostscript,304.9
2.017,65,0.417,79,47.7,0.75,0,0,Adobe,329.4
3.933,52,0.214,146,67.0,0.683,0,1,Scanner,301.2
7.469,1,0.425,270,132.4,0.795,0,0,Unknown,246.1
1.79,58,0.475,72,156.5,0.913,0,1,Adobe,294.5
2.267,53,0.603,195,272.9,0.843,0,0,Adobe,455.6
5.192,1,0.211,209,182.3,0.917,0,0,Unknown,248.8
1.818,35,0.787,128,64.5,0.857,1,0,PDFBox,732.4
8.669,85,0.51,185,326.5,0.352,0,0,Adobe,531.0
1.735,51,0.392,218,215.9,1.0,0,1,Scanner,379.3
2.498,40,0.542,122,96.4,0.841,0,0,Adobe,430.0
2.641,73,0.476,118,259.3,0.633,0,0,Ghostscript,560.0
7.144,67,0.469,170,102.8,0.694,1,1,Adobe,427.7
2.233,36,0.206,220,120.4,0.826,0,1,iText,184.3
1.492,44,0.099,239,151.1,0.696,0,1,iText,150.0
8.678,1,0.431,255,67.4,0.592,0,0,iText,400.3
6.666,14,0.215,262,110.4,0.551,0,0,Scanner,357.1
2.895,57,0.492,230,135.8,0.623,0,0,iText,413.2
3.761,59,0.58,293,48.4,0.612,0,0,Adobe,561.8
5.789,12,0.167,154,112.7,0.476,0,1,Adobe,232.3
4.125,45,0.277,122,78.9,0.53,1,0,Adobe,411.6
1.901,11,0.293,272,125.5,0.603,0,0,Adobe,331.5
1.504,1,0.106,149,695.9,0.684,0,0,iText,194.4
5.108,39,0.332,211,220.5,0.912,0,0,Adobe,194.6
1.819,14,0.448,95,282.3,0.917,0,0,Adobe,269.9
8.189,45,0.736,230,258.7,0.884,0,0,Adobe,640.7
3.15,66,0.371,220,162.0,0.698,0,0,PDFBox,296.5
2.48,36,0.172,214,108.1,0.865,0,0,Adobe,163.3
3.197,16,0.215,256,121.9,0.881,0,0,PDFBox,281.2
3.051,20,0.23,325,420.9,0.621,0,1,Adobe,192.6
9.453,38,0.168,321,125.6,0.67,0,1,Scanner,265.9
5.835,13,0.374,138,101.9,0.924,0,0,iText,360.4
2.614,45,0.443,260,45.3,1.0,0,0,Unknown,463.1
4.647,8,0.216,221,163.8,0.747,0,1,Adobe,249.1
0.601,57,0.493,255,88.0,0.689,0,1,iText,328.2
3.416,69,0.231,289,274.4,0.97,0,0,Adobe,154.7
3.623,32,0.264,162,76.8,0.866,0,0,Adobe,222.3
8.212,21,0.26,276,175.5,0.742,0,0,iText,158.7
2.295,36,0.367,183,89.3,0.675,0,1,iText,219.1
3.513,54,0.55,221,43.5,0.776,0,0,Unknown,544.1
5.329,40,0.047,275,71.2,0.532,0,1,iText,190.4
2.603,1,0.293,264,167.5,0.933,0,1,Adobe,205.4
13.835,60,0.462,166,250.5,0.67,0,0,Scanner,503.9
10.603,1,0.608,153,115.6,0.897,0,1,Adobe,807.7
2.566,53,0.289,81,90.7,1.0,0,1,PDFBox,191.3
3.73,43,0.513,338,240.6,0.777,0,0,Adobe,385.5
4.456,62,0.107,300,170.1,0.872,0,1,Adobe,235.9
1.443,62,0.642,302,199.6,0.301,0,1,Unknown,789.9
7.242,53,0.325,166,74.5,0.776,0,1,Ghostscript,316.5
2.677,54,0.438,207,74.7,0.919,0,1,Adobe,272.6
13.863,29,0.711,208,121.0,0.549,0,0,Adobe,688.8
2.851,1,0.589,233,65.2,0.846,0,0,Adobe,587.7
3.452,17,0.593,156,144.9,0.938,0,1,Unknown,653.5
5.342,26,0.416,216,155.4,0.92,0,1,Scanner,416.6
7.259,19,0.468,117,180.1,0.576,0,1,PDFBox,493.5
4.047,18,0.074,255,236.2,0.772,0,1,Adobe,150.0
4.52,13,0.601,121,147.1,0.777,0,0,Adobe,425.9
2.126,20,0.446,84,353.9,0.898,0,1,iText,294.9
3.56,29,0.361,78,72.6,0.543,0,0,PDFBox,475.0
3.572,3,0.637,215,35.8,0.543,0,0,Adobe,585.2
3.072,60,0.367,299,77.5,1.0,0,0,Unknown,242.1
4.652,1,0.272,263,142.9,0.523,0,0,Adobe,487.0
10.049,20,0.548,324,37.0,1.0,0,1,Scanner,515.9
4.985,30,0.6,271,134.1,0.647,0,0,Adobe,562.6
2.241,36,0.673,312,63.3,0.836,0,1,Scanner,717.7
5.497,1,0.198,257,143.7,0.915,0,0,Adobe,150.0
2.973,1,0.277,262,31.0,0.84,0,0,Scanner,321.5
3.968,31,0.631,148,44.7,0.544,0,0,PDFBox,605.9
1.269,23,0.17,276,83.4,0.79,0,1,Unknown,257.1
1.286,33,0.293,243,119.7,0.639,0,1,Unknown,338.4
6.636,1,0.468,80,41.7,0.696,0,1,Adobe,312.9
1.246,31,0.047,72,51.1,0.889,0,1,Adobe,150.0
6.612,46,0.31,206,153.0,0.899,0,1,Scanner,308.7
1.984,29,0.577,99,249.1,0.497,0,1,Scanner,875.7
2.732,64,0.311,346,176.2,0.559,0,1,Unknown,535.5
4.868,61,0.528,208,96.7,0.62,0,1,Adobe,570.9
23.957,26,0.401,129,54.7,0.644,0,1,Unknown,459.1
7.036,26,0.381,254,180.7,0.737,0,1,PDFBox,254.0
7.046,29,0.343,241,156.8,0.792,0,0,iText,324.6
1.676,97,0.221,236,179.7,0.492,0,0,Adobe,150.0
2.258,1,0.104,387,72.0,1.0,0,1,Unknown,150.0
3.08,40,0.66,387,223.2,1.0,0,0,Adobe,586.5
0.665,9,0.486,278,98.9,0.47,0,0,Ghostscript,482.7
2.408,1,0.186,119,65.1,0.747,0,1,Adobe,291.9
5.088,1,0.634,218,207.8,0.776,0,0,Adobe,697.8
1.431,22,0.564,166,28.3,0.951,0,1,iText,606.3
4.014,37,0.328,133,172.6,0.179,0,1,Adobe,500.5
3.715,21,0.19,257,103.7,0.762,0,0,Unknown,219.9
1.924,23,0.136,206,267.2,0.752,0,0,Adobe,150.0
6.448,32,0.083,227,220.9,0.809,0,1,Adobe,150.0
1.385,23,0.483,228,94.1,0.891,0,1,Adobe,325.1
2.661,64,0.463,230,146.4,0.553,0,1,Adobe,420.5
7.676,77,0.633,156,150.0,0.505,0,0,PDFBox,470.9
1.3,16,0.243,159,78.3,0.893,0,1,Ghostscript,162.4
2.698,47,0.078,151,89.5,0.758,0,0,PDFBox,150.0
1.679,28,0.852,208,78.0,0.739,0,1,iText,847.0
4.122,89,0.453,283,210.7,0.833,0,0,Adobe,291.8
4.337,57,0.465,309,62.7,0.492,0,1,Scanner,539.1
6.969,31,0.709,216,115.0,0.739,0,1,Adobe,664.9
1.289,8,0.356,191,59.2,0.608,0,1,Scanner,362.1
4.774,10,0.152,365,117.8,0.896,0,0,PDFBox,246.5
5.326,29,0.391,145,157.4,0.825,0,0,Unknown,338.2
4.682,29,0.159,324,83.4,0.92,0,1,Adobe,150.0
1.865,34,0.215,175,185.5,1.0,0,1,Adobe,217.0
3.706,52,0.127,278,128.9,0.917,0,1,PDFBox,169.8
15.946,15,0.425,135,181.6,0.636,0,0,iText,340.7
3.171,1,0.305,365,330.2,0.557,0,1,Adobe,183.5
5.45,1,0.511,362,89.7,0.595,0,1,Adobe,551.9
10.473,1,0.058,217,177.9,1.0,0,0,Scanner,259.5
3.84,47,0.228,197,24.5,0.903,1,1,Adobe,150.0
1.866,63,0.497,250,133.5,0.732,0,1,Adobe,280.4
2.733,1,0.448,72,94.6,0.935,0,0,Adobe,377.9
8.499,16,0.37,249,385.3,0.827,0,1,iText,422.0
3.547,39,0.709,234,197.6,1.0,0,1,Unknown,826.6
1.18,7,0.369,172,119.6,0.597,0,0,Ghostscript,457.4
2.268,51,0.749,72,107.6,0.568,0,1,Adobe,869.0
3.073,31,0.246,350,181.1,0.399,0,0,Scanner,347.4
1.992,22,0.628,72,246.2,0.997,0,1,iText,507.2
15.144,44,0.304,248,62.0,0.68,0,1,Unknown,359.7
2.897,53,0.124,72,139.9,0.871,0,1,Unknown,233.5
7.658,61,0.259,394,90.7,0.641,0,1,PDFBox,228.2
10.472,9,0.326,244,122.8,0.605,0,1,Adobe,266.3
1.359,21,0.312,169,69.3,0.89,0,1,Adobe,157.6
2.01,21,0.397,258,137.3,0.925,0,1,Adobe,260.6
7.178,36,0.098,301,35.8,0.523,0,1,Adobe,345.9
5.214,35,0.291,73,102.3,0.8,0,1,Unknown,461.2
29.635,44,0.485,251,162.5,0.793,0,1,PDFBox,405.4
5.734,39,0.405,86,430.5,0.568,0,1,Scanner,525.4
3.083,64,0.682,311,91.7,0.729,0,1,Adobe,775.3
1.913,20,0.388,233,145.3,0.502,0,0,Adobe,478.5
3.264,1,0.198,168,110.6,0.968,0,0,Unknown,261.9
2.516,9,0.235,147,299.1,0.689,0,0,iText,241.2
4.395,1,0.591,294,81.2,0.795,0,0,Scanner,609.6
2.195,26,0.477,236,142.6,0.737,0,1,Scanner,478.9
2.924,19,0.139,72,179.0,0.787,0,1,Adobe,150.0
2.086,1,0.14,379,138.1,0.744,0,0,iText,150.0
8.269,6,0.653,260,129.6,0.681,0,0,PDFBox,679.6
4.188,85,0.361,261,192.3,0.9,0,0,Scanner,314.4
9.096,39,0.639,343,43.3,0.95,1,1,Scanner,694.2
2.31,62,0.208,245,150.3,0.972,0,0,iText,317.3
3.913,56,0.733,372,196.1,0.867,1,1,PDFBox,1031.2
1.741,41,0.503,260,87.5,0.78,0,1,Scanner,713.3
6.225,1,0.654,235,34.7,0.587,0,0,Unknown,623.1
5.759,40,0.422,288,74.7,0.629,0,1,Adobe,359.1
4.311,42,0.33,216,178.5,0.611,0,1,Adobe,247.2
3.985,47,0.498,282,153.9,0.715,0,0,Scanner,527.2
4.26,1,0.599,290,446.2,0.534,0,0,Adobe,647.7
2.398,6,0.447,179,147.8,0.728,0,1,Unknown,326.1
4.136,6,0.388,293,222.6,0.295,0,0,Scanner,550.0
4.267,43,0.617,184,142.2,0.422,0,0,Scanner,661.6
5.733,50,0.58,212,76.9,0.816,0,1,Adobe,453.5
4.757,9,0.182,215,116.4,0.601,0,1,Adobe,182.5
4.015,24,0.142,235,146.8,1.0,1,1,PDFBox,150.0
5.456,39,0.225,255,51.3,0.783,0,0,Ghostscript,282.6
4.651,18,0.124,221,152.3,0.931,0,0,iText,150.0
2.222,2,0.44,138,100.1,0.817,0,1,Adobe,360.4
7.641,27,0.401,105,188.7,0.613,0,1,PDFBox,424.9
7.63,26,0.225,164,132.8,0.638,0,1,Scanner,355.7
7.727,31,0.275,98,216.6,0.508,0,0,Unknown,368.4
3.496,27,0.178,314,136.6,0.835,0,0,Adobe,150.0
1.831,96,0.601,122,191.3,0.615,0,1,Adobe,528.6
18.522,5,0.785,163,27.6,0.742,0,0,Adobe,608.3
2.911,31,0.456,291,88.5,0.766,0,1,iText,410.6
11.988,1,0.178,285,459.5,0.7,0,0,Adobe,291.0
13.727,21,0.136,184,107.2,1.0,0,1,Adobe,158.0
11.721,28,0.719,137,40.8,0.776,0,0,Adobe,514.6
0.416,31,0.446,125,111.6,0.952,0,1,Adobe,201.4
3.147,22,0.277,313,182.6,0.518,0,1,PDFBox,372.2
2.971,69,0.348,282,185.0,0.937,0,0,PDFBox,316.3
2.168,1,0.259,280,96.2,0.889,0,1,Adobe,176.6
3.811,45,0.317,156,144.3,0.885,0,1,PDFBox,318.1
17.66,1,0.044,182,153.7,0.725,0,1,Adobe,155.4
5.83,11,0.398,230,87.3,0.727,0,1,Adobe,395.1
7.858,56,0.597,183,42.4,0.79,0,1,Ghostscript,695.7
3.216,11,0.354,341,51.2,0.857,0,0,Adobe,245.9
3.608,48,0.488,307,35.8,0.592,0,0,Scanner,550.4
3.192,31,0.512,285,209.8,0.449,0,1,PDFBox,478.3
2.576,29,0.835,181,313.8,0.402,0,0,Adobe,936.3
1.443,31,0.444,327,280.7,0.547,0,0,Adobe,452.6
3.088,30,0.36,252,167.3,0.963,0,1,iText,259.3
3.857,1,0.47,191,101.4,0.815,0,1,Ghostscript,433.0
4.264,26,0.461,347,115.3,0.885,0,1,Unknown,329.1
5.702,1,0.499,209,267.7,0.764,0,0,Adobe,443.5
4.551,30,0.577,199,131.0,0.589,0,1,Unknown,733.4
1.754,1,0.368,142,175.7,0.726,0,0,Ghostscript,450.2
3.973,83,0.166,131,91.7,0.728,0,1,Unknown,248.2
4.4,25,0.414,188,77.3,0.984,0,0,PDFBox,184.9
2.81,55,0.225,335,50.4,0.657,0,0,Unknown,179.2
6.808,57,0.528,251,101.8,0.678,0,0,Adobe,375.1
5.12,16,0.685,197,57.2,0.994,0,0,iText,575.7
4.598,57,0.378,331,386.0,0.877,0,0,Scanner,514.0
5.686,1,0.17,180,205.6,0.721,0,0,Ghostscript,306.5
1.625,51,0.23,361,55.7,0.597,0,1,Unknown,339.5
0.691,60,0.768,210,219.5,0.418,0,1,Ghostscript,906.2
1.185,7,0.369,156,88.1,0.942,0,1,Unknown,337.5
0.899,36,0.281,289,277.4,0.533,0,0,Ghostscript,312.4
2.996,62,0.668,254,124.1,0.537,0,0,Adobe,639.5
5.496,60,0.078,234,83.7,0.5,0,1,Scanner,247.0
1.49,56,0.26,214,57.2,0.934,0,1,Ghostscript,270.3
3.512,67,0.177,100,251.8,0.767,0,0,Ghostscript,150.0
1.363,17,0.216,217,107.1,0.645,0,1,iText,291.9
6.768,41,0.325,313,148.0,0.743,0,1,Unknown,272.4
4.115,29,0.611,259,112.4,0.736,0,1,Unknown,690.9
7.799,36,0.207,223,218.3,0.599,0,0,Unknown,333.2
1.036,20,0.225,313,38.9,0.703,0,1,Scanner,229.2
4.198,17,0.327,319,53.3,0.851,0,1,Scanner,326.7
2.806,82,0.434,211,61.9,0.816,1,1,Unknown,499.7
5.684,29,0.28,305,90.4,0.546,0,0,Adobe,322.0
1.794,102,0.186,157,161.4,0.556,0,0,Adobe,259.6
3.294,1,0.736,229,79.9,0.891,0,0,PDFBox,839.7
4.276,29,0.541,189,206.9,0.565,0,1,Unknown,571.2
7.067,70,0.194,193,128.9,0.548,0,0,Unknown,384.7
7.308,2,0.18,93,98.0,0.771,0,0,Ghostscript,204.1
3.996,60,0.206,147,68.1,0.658,0,1,Ghostscript,279.9
1.655,48,0.412,273,188.5,0.578,0,0,Adobe,294.1
3.941,62,0.339,194,176.6,0.804,0,1,Adobe,238.3
4.195,33,0.156,143,21.3,0.808,0,1,Adobe,256.2
4.722,24,0.122,310,86.9,0.641,0,1,Adobe,208.3
11.609,36,0.434,163,354.2,1.0,1,0,Unknown,330.6
10.56,1,0.392,220,223.7,0.806,0,1,PDFBox,353.0
2.211,73,0.307,161,269.7,0.713,0,1,Adobe,221.6
5.147,18,0.022,225,123.9,0.789,0,0,Adobe,150.0
9.059,46,0.221,151,100.2,0.678,0,0,Adobe,156.8
1.67,6,0.12,263,86.8,0.692,0,0,Scanner,273.6
3.13,1,0.184,182,68.4,0.458,0,0,Scanner,493.1
1.958,56,0.621,220,222.0,0.848,0,0,Ghostscript,551.9
1.533,1,0.472,187,62.4,0.334,0,1,Unknown,559.2
4.468,18,0.408,191,417.5,0.478,0,0,Adobe,499.4
5.074,21,0.238,236,113.6,0.844,1,1,PDFBox,202.2
1.394,28,0.352,234,109.5,0.96,0,0,Unknown,253.4
2.397,1,0.851,170,86.9,0.856,0,1,Adobe,906.9
7.312,85,0.405,165,386.4,0.936,0,1,Adobe,391.4
2.009,47,0.197,338,72.2,0.276,0,1,Adobe,309.9
2.986,52,0.373,141,75.9,0.954,0,1,Adobe,334.4
4.534,18,0.497,72,126.4,0.616,0,1,iText,515.7
1.316,1,0.158,158,42.4,0.485,0,0,Adobe,150.0
6.674,26,0.124,239,176.6,0.635,0,0,iText,231.1
2.751,45,0.668,196,192.2,0.994,3,0,Adobe,532.2
1.771,14,0.268,114,89.0,0.448,0,0,Adobe,219.1
8.388,20,0.228,155,99.6,0.971,0,1,Scanner,362.8
3.758,39,0.14,244,169.7,0.804,0,0,Scanner,221.3
0.757,1,0.254,206,89.6,0.925,0,0,iText,206.3
4.006,1,0.566,169,55.9,0.562,0,0,Scanner,638.3
3.103,77,0.061,141,129.3,0.912,0,0,PDFBox,150.0
9.128,23,0.358,352,336.9,1.0,0,1,Adobe,175.5
5.496,48,0.362,223,22.6,0.709,0,0,Scanner,441.6
3.279,23,0.499,289,195.1,1.0,0,1,Unknown,333.7
5.371,7,0.125,147,157.6,0.719,0,1,PDFBox,323.5
3.263,30,0.506,330,279.6,0.875,0,0,Unknown,282.6
3.15,1,0.726,128,228.3,0.954,0,0,iText,720.3
2.208,9,0.545,359,145.9,0.866,0,1,iText,621.1
7.506,57,0.758,139,121.9,0.774,0,1,Adobe,753.6
2.998,27,0.437,252,87.8,0.452,0,1,PDFBox,388.2
2.424,19,0.54,219,155.8,0.984,0,0,iText,369.7
2.167,21,0.401,153,83.8,0.389,0,1,PDFBox,399.5
1.69,55,0.411,297,45.0,1.0,0,1,Unknown,294.8
0.965,55,0.765,136,92.5,0.622,0,0,iText,841.4
2.665,1,0.518,171,47.0,1.0,0,0,Scanner,388.3
2.446,1,0.178,281,268.3,0.761,0,1,Adobe,209.1
3.393,39,0.559,304,107.1,0.517,0,0,Adobe,544.6
6.532,23,0.703,203,192.8,0.784,0,0,Unknown,673.2
6.2,61,0.41,274,185.1,0.786,0,0,Adobe,365.2
17.051,31,0.54,284,135.3,0.697,0,0,Ghostscript,576.6
4.934,1,0.065,134,59.3,0.672,0,0,Adobe,150.0
3.697,14,0.217,304,134.5,0.765,0,0,Adobe,150.0
5.276,21,0.776,174,100.9,1.0,0,1,Adobe,781.4
17.627,69,0.567,101,168.0,0.514,0,1,iText,656.8
2.138,43,0.556,201,191.5,0.695,0,0,Adobe,465.9
2.135,23,0.363,304,134.6,0.381,0,1,Unknown,364.9
1.115,35,0.749,330,314.0,0.516,0,1,Scanner,923.0
2.809,15,0.405,295,91.5,0.399,0,0,Adobe,486.5
6.763,1,0.138,217,215.5,0.65,0,1,Adobe,328.1
2.174,20,0.364,311,68.2,0.979,0,1,Unknown,168.4
3.292,23,0.37,245,123.4,0.664,0,0,Adobe,281.9
2.815,38,0.36,245,41.5,0.607,0,0,Adobe,335.7
1.963,54,0.658,334,170.5,0.734,0,0,iText,604.4
8.897,49,0.164,346,148.1,0.676,0,1,iText,236.8
5.146,1,0.428,190,139.4,0.82,0,1,Adobe,393.9
2.827,1,0.291,176,253.9,0.501,0,0,Scanner,327.6
3.057,1,0.047,378,75.8,0.79,0,0,iText,159.4
5.944,15,0.368,241,46.7,0.908,0,0,Adobe,150.0
2.162,46,0.55,207,114.3,0.54,0,1,Adobe,703.6
8.094,74,0.326,243,56.2,0.652,1,0,Adobe,323.4
3.962,68,0.166,241,76.0,0.846,0,0,Adobe,150.0
0.623,1,0.31,170,158.3,0.828,0,1,PDFBox,412.2
6.586,1,0.398,72,61.8,0.3,0,1,Adobe,474.5
1.424,46,0.164,205,133.2,0.824,0,0,Unknown,182.1
7.311,71,0.201,228,74.5,0.617,0,0,Ghostscript,242.1
2.371,6,0.231,301,158.0,0.755,0,1,Scanner,359.6
1.254,31,0.279,95,105.2,0.677,0,1,Adobe,171.7
11.483,17,0.636,220,112.0,0.657,0,0,Scanner,703.0
6.278,80,0.402,110,163.4,0.799,0,1,Unknown,371.7
1.041,19,0.343,206,206.6,0.547,0,0,Unknown,312.3
5.242,49,0.439,86,138.5,0.578,0,1,Unknown,495.4
1.38,21,0.113,95,169.8,0.993,0,1,Scanner,150.0
2.745,24,0.184,327,74.4,0.681,0,1,Adobe,155.9
2.808,16,0.655,252,306.4,0.737,0,1,Adobe,671.3
11.021,8,0.544,252,185.7,0.822,0,1,Unknown,679.7
6.654,19,0.139,227,172.0,0.533,1,1,Adobe,401.5
10.002,1,0.213,413,386.9,0.769,0,0,Unknown,300.6
1.664,19,0.489,211,105.0,0.684,0,0,Adobe,421.1
1.743,32,0.839,244,90.6,0.801,0,0,Unknown,879.4
6.432,82,0.33,84,89.6,1.0,0,1,Adobe,202.4
3.115,58,0.065,311,125.3,0.92,0,0,Unknown,150.0
1.309,36,0.565,220,133.4,0.577,0,0,Scanner,584.9
3.551,60,0.246,144,106.8,0.637,0,0,PDFBox,243.4
5.705,20,0.307,331,119.3,0.921,0,1,Scanner,299.9
18.863,73,0.42,296,79.7,1.0,0,1,Unknown,354.5
1.123,17,0.586,132,121.5,1.0,0,0,Unknown,458.4
2.24,6,0.042,240,104.3,0.626,0,0,iText,259.7
11.602,23,0.448,358,100.3,0.913,0,0,Scanner,412.4
7.458,67,0.239,214,152.2,0.759,0,0,Ghostscript,253.4
3.76,16,0.435,190,239.4,0.749,0,0,Ghostscript,382.4
4.397,62,0.273,279,87.6,1.0,0,0,iText,150.0
0.821,7,0.338,198,91.5,0.766,0,1,Unknown,356.8
1.632,16,0.519,225,62.3,0.802,0,0,Scanner,505.2
1.905,1,0.243,209,260.9,0.598,0,0,Adobe,201.6
13.598,1,0.484,219,217.9,0.535,0,1,Adobe,521.8
1.806,73,0.428,277,89.2,0.67,0,1,Adobe,439.4
3.099,19,0.486,134,204.3,0.652,0,0,PDFBox,391.8
0.761,26,0.056,164,162.5,0.879,0,0,Scanner,219.6
21.252,48,0.321,237,70.6,0.812,0,0,iText,396.7
